fixture,hole,X,Y
f1,24,0.266,1.919
f1,1,0.517,2.267
f1,23,1.167,1.832
f1,2,1.205,2.382
f1,22,2.188,1.857
f1,3,,2.411
f1,4,3.639,2.386
f1,21,3.711,1.842
f1,5,5.179,2.362
f1,20,5.294,1.846
f1,6,6.816,2.378
f1,19,6.813,1.811
f1,7,8.275,2.344
f1,18,8.404,1.82
f1,8,9.895,2.349
f1,17,9.907,1.764
f1,9,11.409,2.416
f1,16,11.511,1.82
f1,10,12.468,2.403
f1,15,12.44,1.752
f1,11,13.272,2.344
f1,14,13.491,1.768
f1,13,14.008,2.093
f1,12,14.425,2.4
f1,3 ,2.096,
f1,24,0.242,1.91
f1,1,0.545,2.164
f1,23,1.188,1.75
f1,2,1.192,2.366
f1,22,2.153,1.794
f1,3,,2.338
f1,4,3.65,2.379
f1,21,3.685,1.778
f1,5,5.169,2.339
f1,20,5.286,1.835
f1,6,6.741,2.356
f1,19,6.814,1.765
f1,7,8.32,2.351
f1,18,8.387,1.817
f1,8,9.928,2.347
f1,17,9.883,1.737
f1,9,11.418,2.361
f1,16,11.499,1.83
f1,10,12.464,2.393
f1,15,12.406,1.745
f1,11,13.291,2.348
f1,14,13.528,1.764
f1,13,14.007,2.068
f1,12,14.409,2.429
f1,3 ,2.063,
f1,24,0.243,1.907
f1,1,0.577,2.175
f1,23,1.161,1.807
f1,2,1.161,2.354
f1,22,2.168,1.822
f1,3,,2.384
f1,4,3.644,2.361
f1,21,3.692,1.788
f1,5,5.153,2.332
f1,20,5.257,1.808
f1,6,6.763,2.326
f1,19,6.812,1.798
f1,7,8.271,2.335
f1,18,8.378,1.809
f1,8,9.884,2.32
f1,17,9.831,1.775
f1,9,11.475,2.348
f1,16,11.474,1.797
f1,10,12.429,2.369
f1,15,12.445,1.753
f1,11,13.273,2.35
f1,14,13.474,1.737
f1,13,13.937,2.058
f1,12,14.393,2.388
f1,3 ,2.1,
f1,24,0.249,1.928
f1,1,0.538,2.191
f1,23,1.196,1.801
f1,2,1.211,2.353
f1,22,2.187,1.867
f1,3,,2.356
f1,4,3.636,2.35
f1,21,3.697,1.819
f1,5,5.243,2.326
f1,20,5.289,1.838
f1,6,6.801,2.351
f1,19,6.83,1.786
f1,7,8.291,2.369
f1,18,8.391,1.83
f1,8,9.927,2.321
f1,17,9.874,1.817
f1,9,11.489,2.306
f1,16,11.493,1.787
f1,10,12.494,2.374
f1,15,12.457,1.751
f1,11,13.267,2.357
f1,14,13.526,1.747
f1,13,13.98,2.062
f1,12,14.406,2.39
f1,3 ,2.11,
f1,24,0.219,1.83
f1,1,0.524,2.199
f1,23,1.185,1.76
f1,2,1.219,2.342
f1,22,2.167,1.766
f1,3,,2.322
f1,4,3.681,2.303
f1,21,3.728,1.756
f1,5,5.191,2.335
f1,20,5.251,1.778
f1,6,6.749,2.343
f1,19,6.808,1.784
f1,7,8.292,2.321
f1,18,8.392,1.778
f1,8,9.926,2.363
f1,17,9.87,1.761
f1,9,11.478,2.331
f1,16,11.463,1.773
f1,10,12.46,2.376
f1,15,12.438,1.75
f1,11,13.261,2.349
f1,14,13.577,1.741
f1,13,14.017,2.074
f1,12,14.394,2.405
f1,3 ,2.087,
f1,24,0.2,1.838
f1,1,0.562,2.191
f1,23,1.145,1.76
f1,2,1.236,2.361
f1,22,2.15,1.74
f1,3,,2.306
f1,4,3.691,2.324
f1,21,3.755,1.917
f1,5,5.153,2.322
f1,20,5.254,1.779
f1,6,6.803,2.372
f1,19,6.83,1.754
f1,7,8.323,2.341
f1,18,8.391,1.782
f1,8,9.895,2.364
f1,17,9.84,1.754
f1,9,11.494,2.344
f1,16,11.497,1.777
f1,10,12.462,2.391
f1,15,12.415,1.747
f1,11,13.274,2.355
f1,14,13.525,1.735
f1,13,14.004,2.058
f1,12,14.39,2.383
f1,3 ,2.083,
f1,24,0.262,1.893
f1,1,0.553,2.255
f1,23,1.16,1.843
f1,2,1.26,2.352
f1,22,2.162,1.838
f1,3,,2.309
f1,4,3.673,2.346
f1,21,3.736,1.828
f1,5,5.155,2.355
f1,20,5.278,1.847
f1,6,6.811,2.334
f1,19,6.831,1.836
f1,7,8.3,2.348
f1,18,8.41,1.841
f1,8,9.936,2.297
f1,17,9.847,1.816
f1,9,11.477,2.298
f1,16,11.53,1.802
f1,10,12.461,2.383
f1,15,12.436,1.751
f1,11,13.298,2.35
f1,14,13.57,1.754
f1,13,14.002,2.092
f1,12,14.421,2.403
f1,3 ,2.09,
f1,24,0.259,1.957
f1,1,0.526,2.194
f1,23,1.205,1.876
f1,2,1.247,2.324
f1,22,2.194,1.88
f1,3,,2.361
f1,4,3.693,2.314
f1,21,3.75,1.863
f1,5,5.208,2.325
f1,20,5.289,1.81
f1,6,6.82,2.364
f1,19,6.864,1.839
f1,7,8.315,2.317
f1,18,8.393,1.808
f1,8,9.935,2.3
f1,17,9.894,1.834
f1,9,11.516,2.354
f1,16,11.505,1.843
f1,10,12.516,2.353
