Pos_Deviation,Datum,Angle,Needle
0.057,A,5,1
0.0567,A,10,1
0.0569,A,15,1
0.0554,A,20,1
0.0544,A,25,1
0.0533,A,30,1
0.0554,A,35,1
0.0542,A,40,1
0.0521,A,45,1
0.0514,A,50,1
0.0495,A,55,1
0.0516,A,60,1
0.0506,A,65,1
0.0433,A,70,1
0.0455,A,75,1
0.0456,A,80,1
0.0471,A,85,1
0.0473,A,90,1
0.0463,A,95,1
0.0441,A,100,1
0.0437,A,105,1
0.0428,A,110,1
0.0445,A,115,1
0.0443,A,120,1
0.0431,A,125,1
0.0443,A,130,1
0.0449,A,135,1
0.0438,A,140,1
0.0421,A,145,1
0.0429,A,150,1
0.0438,A,155,1
0.0413,A,160,1
0.0413,A,165,1
0.0386,A,170,1
0.0399,A,175,1
0.0465,B,5,1
0.053,B,10,1
0.0528,B,15,1
0.0529,B,20,1
0.0526,B,25,1
0.0511,B,30,1
0.0526,B,35,1
0.0531,B,40,1
0.0542,B,45,1
0.0557,B,50,1
0.0589,B,55,1
0.0595,B,60,1
0.0571,B,65,1
0.0551,B,70,1
0.0515,B,75,1
0.0502,B,80,1
0.0512,B,85,1
0.0531,B,90,1
0.0571,B,95,1
0.0613,B,100,1
0.0634,B,105,1
0.0619,B,110,1
0.0605,B,115,1
0.0414,B,120,1
0.044,B,125,1
0.045,B,130,1
0.05,B,135,1
0.0537,B,140,1
0.0541,B,145,1
0.0516,B,150,1
0.0473,B,155,1
0.0457,B,160,1
0.0453,B,165,1
0.0466,B,170,1
0.0468,B,175,1
0.0312,A,5,2
0.0363,A,10,2
0.04,A,15,2
0.0415,A,20,2
0.0465,A,25,2
0.0516,A,30,2
0.0069,A,35,2
0.0043,A,40,2
0.0012,A,45,2
0.0006,A,50,2
0.002,A,55,2
0.0031,A,60,2
0.0063,A,65,2
0.008,A,70,2
0.0089,A,75,2
0.0111,A,80,2
0.0116,A,85,2
0.0106,A,90,2
0.0129,A,95,2
0.0116,A,100,2
0.0118,A,105,2
0.0127,A,110,2
0.0122,A,115,2
0.0105,A,120,2
0.0089,A,125,2
0.0066,A,130,2
0.0036,A,135,2
0.0006,A,140,2
0.0014,A,145,2
0.0045,A,150,2
0.0086,A,155,2
0.0107,A,160,2
0.0457,A,165,2
0.0433,A,170,2
0.0381,A,175,2
0.0316,B,5,2
0.0328,B,10,2
0.0333,B,15,2
0.0281,B,20,2
0.0221,B,25,2
0.0136,B,30,2
0.0088,B,35,2
0.01,B,40,2
0.0075,B,45,2
0.0767,B,50,2
0.0754,B,55,2
0.0701,B,60,2
0.0683,B,65,2
0.0699,B,70,2
0.0679,B,75,2
0.0659,B,80,2
0.0661,B,85,2
0.0651,B,90,2
0.0647,B,95,2
0.0622,B,100,2
0.0611,B,105,2
0.0597,B,110,2
0.059,B,115,2
0.0608,B,120,2
0.0664,B,125,2
0.0656,B,130,2
0.0189,B,135,2
0.0225,B,140,2
0.0252,B,145,2
0.0279,B,150,2
0.0315,B,155,2
0.0432,B,160,2
0.052,B,165,2
0.0571,B,170,2
0.0527,B,175,2
0.0506,A,5,3
0.0502,A,10,3
0.0508,A,15,3
0.0532,A,20,3
0.0547,A,25,3
0.0543,A,30,3
0.0525,A,35,3
0.049,A,40,3
0.0454,A,45,3
0.042,A,50,3
0.0428,A,55,3
0.0443,A,60,3
0.0432,A,65,3
0.0422,A,70,3
0.0448,A,75,3
0.046,A,80,3
0.0462,A,85,3
0.048,A,90,3
0.0494,A,95,3
0.0515,A,100,3
0.0531,A,105,3
0.0527,A,110,3
0.0538,A,115,3
0.0574,A,120,3
0.0579,A,125,3
0.0543,A,130,3
0.0564,A,135,3
0.0578,A,140,3
0.058,A,145,3
0.0563,A,150,3
0.0527,A,155,3
0.0498,A,160,3
0.0442,A,165,3
0.0429,A,170,3
0.0447,A,175,3
0.057,B,5,3
0.054,B,10,3
0.0536,B,15,3
